GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars)
8600000US10001,10001,ZCTA5 10001,81445,8743
8600000US10002,10002,ZCTA5 10002,32966,2301
8600000US10003,10003,ZCTA5 10003,97524,4474
8600000US10004,10004,ZCTA5 10004,123409,15383
8600000US10005,10005,ZCTA5 10005,121840,12917
8600000US10006,10006,ZCTA5 10006,121316,22057
8600000US10007,10007,ZCTA5 10007,"250,000+",***
8600000US10009,10009,ZCTA5 10009,61154,4126
8600000US10010,10010,ZCTA5 10010,100763,6614
8600000US10011,10011,ZCTA5 10011,104974,4110
8600000US10012,10012,ZCTA5 10012,95577,8580
8600000US10013,10013,ZCTA5 10013,97228,23757
8600000US10014,10014,ZCTA5 10014,109557,11138
8600000US10016,10016,ZCTA5 10016,103960,5205
8600000US10017,10017,ZCTA5 10017,102165,10499
8600000US10018,10018,ZCTA5 10018,100298,11886
8600000US10019,10019,ZCTA5 10019,90174,8895
8600000US10020,10020,ZCTA5 10020,-,**
8600000US10021,10021,ZCTA5 10021,109398,11319
8600000US10022,10022,ZCTA5 10022,115604,9476
8600000US10023,10023,ZCTA5 10023,111265,6990
8600000US10024,10024,ZCTA5 10024,109784,5513
8600000US10025,10025,ZCTA5 10025,71865,4040
8600000US10026,10026,ZCTA5 10026,47318,5263
8600000US10027,10027,ZCTA5 10027,40013,2645
8600000US10028,10028,ZCTA5 10028,115485,5660
8600000US10029,10029,ZCTA5 10029,31446,1960
8600000US10030,10030,ZCTA5 10030,32561,3375
8600000US10031,10031,ZCTA5 10031,38338,3217
8600000US10032,10032,ZCTA5 10032,35979,2738
8600000US10033,10033,ZCTA5 10033,44595,3911
8600000US10034,10034,ZCTA5 10034,42522,3180
8600000US10035,10035,ZCTA5 10035,26764,2428
8600000US10036,10036,ZCTA5 10036,70625,5976
8600000US10037,10037,ZCTA5 10037,37000,4614
8600000US10038,10038,ZCTA5 10038,73988,8929
8600000US10039,10039,ZCTA5 10039,33132,2539
8600000US10040,10040,ZCTA5 10040,46944,3797
8600000US10044,10044,ZCTA5 10044,95259,15430
8600000US10065,10065,ZCTA5 10065,110163,8370
8600000US10069,10069,ZCTA5 10069,172926,26513
8600000US10075,10075,ZCTA5 10075,104583,12179
8600000US10103,10103,ZCTA5 10103,-,**
8600000US10110,10110,ZCTA5 10110,-,**
8600000US10111,10111,ZCTA5 10111,-,**
8600000US10112,10112,ZCTA5 10112,-,**
8600000US10115,10115,ZCTA5 10115,-,**
8600000US10119,10119,ZCTA5 10119,-,**
8600000US10128,10128,ZCTA5 10128,100649,6018
8600000US10152,10152,ZCTA5 10152,-,**
8600000US10153,10153,ZCTA5 10153,-,**
8600000US10154,10154,ZCTA5 10154,-,**
8600000US10162,10162,ZCTA5 10162,193238,53824
8600000US10165,10165,ZCTA5 10165,-,**
8600000US10167,10167,ZCTA5 10167,-,**
8600000US10168,10168,ZCTA5 10168,-,**
8600000US10169,10169,ZCTA5 10169,-,**
8600000US10170,10170,ZCTA5 10170,-,**
8600000US10171,10171,ZCTA5 10171,-,**
8600000US10172,10172,ZCTA5 10172,-,**
8600000US10173,10173,ZCTA5 10173,-,**
8600000US10174,10174,ZCTA5 10174,-,**
8600000US10177,10177,ZCTA5 10177,-,**
8600000US10199,10199,ZCTA5 10199,-,**
8600000US10271,10271,ZCTA5 10271,-,**
8600000US10278,10278,ZCTA5 10278,-,**
8600000US10279,10279,ZCTA5 10279,-,**
8600000US10280,10280,ZCTA5 10280,143636,24138
8600000US10282,10282,ZCTA5 10282,245556,41588
8600000US10301,10301,ZCTA5 10301,60278,4794
8600000US10302,10302,ZCTA5 10302,54150,6340
8600000US10303,10303,ZCTA5 10303,52826,4251
8600000US10304,10304,ZCTA5 10304,53762,4997
8600000US10305,10305,ZCTA5 10305,70763,5210
8600000US10306,10306,ZCTA5 10306,79152,5193
8600000US10307,10307,ZCTA5 10307,86688,4694
8600000US10308,10308,ZCTA5 10308,85814,5484
8600000US10309,10309,ZCTA5 10309,87536,5213
8600000US10310,10310,ZCTA5 10310,64724,7440
8600000US10311,10311,ZCTA5 10311,-,**
8600000US10312,10312,ZCTA5 10312,87946,4513
8600000US10314,10314,ZCTA5 10314,78962,2561
8600000US10451,10451,ZCTA5 10451,27197,2482
8600000US10452,10452,ZCTA5 10452,24965,1418
8600000US10453,10453,ZCTA5 10453,24741,1745
8600000US10454,10454,ZCTA5 10454,19536,1551
8600000US10455,10455,ZCTA5 10455,22996,1682
8600000US10456,10456,ZCTA5 10456,22962,1589
8600000US10457,10457,ZCTA5 10457,24883,1581
8600000US10458,10458,ZCTA5 10458,24829,1511
8600000US10459,10459,ZCTA5 10459,23400,1766
8600000US10460,10460,ZCTA5 10460,23289,1572
8600000US10461,10461,ZCTA5 10461,52230,2447
8600000US10462,10462,ZCTA5 10462,45234,1664
8600000US10463,10463,ZCTA5 10463,55354,2789
8600000US10464,10464,ZCTA5 10464,75696,9696
8600000US10465,10465,ZCTA5 10465,68831,5042
8600000US10466,10466,ZCTA5 10466,42587,2054
8600000US10467,10467,ZCTA5 10467,35852,1605
8600000US10468,10468,ZCTA5 10468,33585,2244
8600000US10469,10469,ZCTA5 10469,57680,3090
8600000US10470,10470,ZCTA5 10470,58330,5083
8600000US10471,10471,ZCTA5 10471,73684,6950
8600000US10472,10472,ZCTA5 10472,30541,2093
8600000US10473,10473,ZCTA5 10473,36729,2199
8600000US10474,10474,ZCTA5 10474,26460,3681
8600000US10475,10475,ZCTA5 10475,45886,5809
8600000US11001,11001,ZCTA5 11001,100625,5020
8600000US11003,11003,ZCTA5 11003,88537,6066
8600000US11004,11004,ZCTA5 11004,82054,6589
8600000US11005,11005,ZCTA5 11005,61587,9507
8600000US11040,11040,ZCTA5 11040,105266,3506
8600000US11101,11101,ZCTA5 11101,48509,4756
8600000US11102,11102,ZCTA5 11102,50160,3422
8600000US11103,11103,ZCTA5 11103,57733,2712
8600000US11104,11104,ZCTA5 11104,56578,4078
8600000US11105,11105,ZCTA5 11105,60247,3157
8600000US11106,11106,ZCTA5 11106,52399,2551
8600000US11109,11109,ZCTA5 11109,128693,7888
8600000US11201,11201,ZCTA5 11201,98775,4636
8600000US11203,11203,ZCTA5 11203,46630,2421
8600000US11204,11204,ZCTA5 11204,45593,2187
8600000US11205,11205,ZCTA5 11205,47050,4758
8600000US11206,11206,ZCTA5 11206,30686,1617
8600000US11207,11207,ZCTA5 11207,33816,2239
8600000US11208,11208,ZCTA5 11208,34527,1969
8600000US11209,11209,ZCTA5 11209,59934,2065
8600000US11210,11210,ZCTA5 11210,56052,2286
8600000US11211,11211,ZCTA5 11211,50943,2686
8600000US11212,11212,ZCTA5 11212,28146,1600
8600000US11213,11213,ZCTA5 11213,34804,2059
8600000US11214,11214,ZCTA5 11214,45838,2781
8600000US11215,11215,ZCTA5 11215,99040,3504
8600000US11216,11216,ZCTA5 11216,45566,2946
8600000US11217,11217,ZCTA5 11217,85199,3676
8600000US11218,11218,ZCTA5 11218,54441,3267
8600000US11219,11219,ZCTA5 11219,35083,1744
8600000US11220,11220,ZCTA5 11220,38052,2058
8600000US11221,11221,ZCTA5 11221,39785,2624
8600000US11222,11222,ZCTA5 11222,66610,3490
8600000US11223,11223,ZCTA5 11223,40873,2151
8600000US11224,11224,ZCTA5 11224,27011,3215
8600000US11225,11225,ZCTA5 11225,43543,2138
8600000US11226,11226,ZCTA5 11226,42182,1327
8600000US11228,11228,ZCTA5 11228,62821,3873
8600000US11229,11229,ZCTA5 11229,51985,1953
8600000US11230,11230,ZCTA5 11230,41820,2019
8600000US11231,11231,ZCTA5 11231,83383,5798
8600000US11232,11232,ZCTA5 11232,44583,3156
8600000US11233,11233,ZCTA5 11233,34432,2763
8600000US11234,11234,ZCTA5 11234,67713,2367
8600000US11235,11235,ZCTA5 11235,42257,3073
8600000US11236,11236,ZCTA5 11236,60135,2029
8600000US11237,11237,ZCTA5 11237,42496,2607
8600000US11238,11238,ZCTA5 11238,69491,4614
8600000US11239,11239,ZCTA5 11239,27886,5060
8600000US11351,11351,ZCTA5 11351,-,**
8600000US11354,11354,ZCTA5 11354,46650,2737
8600000US11355,11355,ZCTA5 11355,40539,2094
8600000US11356,11356,ZCTA5 11356,59084,5353
8600000US11357,11357,ZCTA5 11357,73189,5032
8600000US11358,11358,ZCTA5 11358,67277,4630
8600000US11359,11359,ZCTA5 11359,-,**
8600000US11360,11360,ZCTA5 11360,79513,7581
8600000US11361,11361,ZCTA5 11361,77219,3794
8600000US11362,11362,ZCTA5 11362,82058,7517
8600000US11363,11363,ZCTA5 11363,92711,9868
8600000US11364,11364,ZCTA5 11364,72344,5445
8600000US11365,11365,ZCTA5 11365,58990,5688
8600000US11366,11366,ZCTA5 11366,71692,5260
8600000US11367,11367,ZCTA5 11367,54218,2896
8600000US11368,11368,ZCTA5 11368,45014,1374
8600000US11369,11369,ZCTA5 11369,54181,4679
8600000US11370,11370,ZCTA5 11370,54196,3357
8600000US11371,11371,ZCTA5 11371,-,**
8600000US11372,11372,ZCTA5 11372,46402,3162
8600000US11373,11373,ZCTA5 11373,49042,2671
8600000US11374,11374,ZCTA5 11374,50606,2375
8600000US11375,11375,ZCTA5 11375,71643,3459
8600000US11377,11377,ZCTA5 11377,49641,1573
8600000US11378,11378,ZCTA5 11378,56278,3782
8600000US11379,11379,ZCTA5 11379,71393,2050
8600000US11385,11385,ZCTA5 11385,53558,2055
8600000US11411,11411,ZCTA5 11411,81117,6586
8600000US11412,11412,ZCTA5 11412,70709,3874
8600000US11413,11413,ZCTA5 11413,80237,3199
8600000US11414,11414,ZCTA5 11414,69088,6866
8600000US11415,11415,ZCTA5 11415,64696,5360
8600000US11416,11416,ZCTA5 11416,58621,1766
8600000US11417,11417,ZCTA5 11417,61617,2466
8600000US11418,11418,ZCTA5 11418,61472,2375
8600000US11419,11419,ZCTA5 11419,55557,5298
8600000US11420,11420,ZCTA5 11420,57784,3372
8600000US11421,11421,ZCTA5 11421,61974,2402
8600000US11422,11422,ZCTA5 11422,83631,6195
8600000US11423,11423,ZCTA5 11423,60161,5583
8600000US11424,11424,ZCTA5 11424,-,**
8600000US11425,11425,ZCTA5 11425,-,**
8600000US11426,11426,ZCTA5 11426,77917,5586
8600000US11427,11427,ZCTA5 11427,69847,5496
8600000US11428,11428,ZCTA5 11428,68077,4837
8600000US11429,11429,ZCTA5 11429,71208,7325
8600000US11430,11430,ZCTA5 11430,-,**
8600000US11432,11432,ZCTA5 11432,49631,3242
8600000US11433,11433,ZCTA5 11433,44799,3148
8600000US11434,11434,ZCTA5 11434,58178,2319
8600000US11435,11435,ZCTA5 11435,52939,2165
8600000US11436,11436,ZCTA5 11436,61544,3135
8600000US11451,11451,ZCTA5 11451,-,**
8600000US11581,11581,ZCTA5 11581,94019,7597
8600000US11691,11691,ZCTA5 11691,39986,4655
8600000US11692,11692,ZCTA5 11692,40298,5034
8600000US11693,11693,ZCTA5 11693,51116,5523
8600000US11694,11694,ZCTA5 11694,75615,4661
8600000US11697,11697,ZCTA5 11697,82230,14813
